vd	vo
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
72	5200
74	5200
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
72	5280
72	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
72	5200
72	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
72	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
72	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
72	5280
74	5280
74	5200
72	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
72	5200
72	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
72	5200
74	5280
74	5280
74	5200
72	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
72	5200
74	5200
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
72	5200
74	5200
74	5200
74	5200
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
72	5200
74	5200
74	5200
72	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5200
72	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5200
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
72	5200
74	5280
74	5280
74	5280
74	5200
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
72	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5200
74	5280
74	5200
74	5200
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
72	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5200
72	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5200
72	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
72	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5200
74	5280
74	5200
74	5280
74	5280
74	5280
74	5280
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
74	5280
72	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
74	5200
72	5200
74	5200
74	5200
74	5200
74	5200
74	5280
74	5280
74	5280
74	5200
74	5200
74	5280
74	5280
72	5200
74	5280
74	5280
72	5280
74	5280
74	5280
